qualtrics_name,qualtrics_description,nice_var_names
Q25_16,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - I look forward to situations where I can meet new people",BAPQ_16
Q25_17,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - I have been told that I talk too much about certain topics",BAPQ_17
Q25_18,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - When I make conversation it is just to be polite***",BAPQ_18
Q25_19,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - I look forward to trying new things",BAPQ_19
Q25_20,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - I speak too loudly or softly",BAPQ_20
Q25_21,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - I can tell when someone is not interested in what I am saying",BAPQ_21
Q25_22,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - I have a hard time dealing with changes in my routine",BAPQ_22
Q25_23,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - I am good at making small talk",BAPQ_23
Q25_24,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - I act very set in my ways",BAPQ_24
Q25_25,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - I feel like I am really connecting with others",BAPQ_25
Q25_26,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - People get frustrated by my unwillingness to bend",BAPQ_26
Q25_27,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - Conversation bores me",BAPQ_27
Q25_28,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - I am warm and friendly in my interactions with others",BAPQ_28
Q25_29,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - I leave long pauses in conversation",BAPQ_29
Q25_30,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - I alter my daily routine by trying something different",BAPQ_30
Q25_31,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - I prefer to be alone rather than with others",BAPQ_31
Q25_32,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - I lose track of my original point when talking to people",BAPQ_32
Q25_33,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - I like to closely follow a routine while working",BAPQ_33
Q25_34,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - I can tell when it is time to change topics in conversation",BAPQ_34
Q25_35,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - I keep doing things the way I know, even if another way might be better",BAPQ_35
Q25_36,"You are about to fill out a series of statements related
to personality and lifestyle. For each question, select that answer that best describes how often that statement applies to you. Many of these questions ask about
your interactions with other people. 
Please think about
the way you are with most people, rather than special
relationships you may have with spouses or significant
others, children, siblings, and parents. Everyone
changes over time, which can make it hard to fill out
questions about personality. Think about the way you
have been the majority of your adult life, rather than
the way you were as a teenager, or times you may have
felt different than normal. 
You must answer each
question, and give only one answer per question. If you
are confused, please give it your best guess. - I enjoy chatting with people",BAPQ_36
Q26_1,Indicate how characteristic or true each of the following statements is of you. - I generally like when people express their affection towards me in a physical way,STQ_1
Q26_2,Indicate how characteristic or true each of the following statements is of you. - I feel uncomfortable when someone I don't know very well hugs me,STQ_2
Q26_3,Indicate how characteristic or true each of the following statements is of you. - I get nervous when an acquaintance keeps holding my hand after a handshake,STQ_3
Q26_4,Indicate how characteristic or true each of the following statements is of you. - I generally seek physical contact with others,STQ_4
Q26_5,Indicate how characteristic or true each of the following statements is of you. - I feel embarrassed if I have to touch someone in order to get their attention,STQ_5
Q26_6,Indicate how characteristic or true each of the following statements is of you. - I consider myself to be a ‘touchy-feely’ person,STQ_6
Q26_7,Indicate how characteristic or true each of the following statements is of you. - It annoys me when someone touches me unexpectedly,STQ_7
Q26_8,Indicate how characteristic or true each of the following statements is of you. - I'd feel uncomfortable if a professor touched me on the shoulder in public,STQ_8
Q26_9,Indicate how characteristic or true each of the following statements is of you. - I'd be happy to give a neck/shoulder massage to a friend if they are feeling stressed,STQ_9
Q26_10,Indicate how characteristic or true each of the following statements is of you. - I feel uncomfortable if I make physical contact with a stranger on the bus or subway,STQ_10
Q26_11,Indicate how characteristic or true each of the following statements is of you. - I like being caressed in intimate situations,STQ_11
Q26_12,"Indicate how characteristic or true each of the following statements is of you. - As a child, I was often cuddled by family members (e.g. parents, siblings)",STQ_12
Q26_13,Indicate how characteristic or true each of the following statements is of you. - I would rather avoid shaking hands with strangers,STQ_13
Q26_14,"Indicate how characteristic or true each of the following statements is of you. - I greet my close friends with a kiss, cheek-to-cheek",STQ_14
Q26_15,Indicate how characteristic or true each of the following statements is of you. - I feel comfortable touching people I do not know very well,STQ_15
Q26_16,Indicate how characteristic or true each of the following statements is of you. - I feel disgusted when I see public displays of intimate affection,STQ_16
Q26_17,Indicate how characteristic or true each of the following statements is of you. - It would make me feel anxious if someone I had just met touched me on the wrist,STQ_17
Q26_18,"Indicate how characteristic or true each of the following statements is of you. - If I had the means, I would get weekly professional massages",STQ_18
Q26_19,Indicate how characteristic or true each of the following statements is of you. - I hate being tickled,STQ_19
Q26_20,Indicate how characteristic or true each of the following statements is of you. - I like petting animals,STQ_20
Q29_1,You are about to fill in a series of statements. Read the statements carefully and answer to what degree you agree with the statement. - I am often confused about what emotion I am feeling.,TAS_1
Q29_2,You are about to fill in a series of statements. Read the statements carefully and answer to what degree you agree with the statement. - It is difficult for me to find the right words for my feelings.,TAS_2
Q29_3,You are about to fill in a series of statements. Read the statements carefully and answer to what degree you agree with the statement. - I have physical sensations that even doctors don’t understand.,TAS_3
Q29_4,You are about to fill in a series of statements. Read the statements carefully and answer to what degree you agree with the statement. - I am able to describe my feelings easily.,TAS_4
Q29_5,You are about to fill in a series of statements. Read the statements carefully and answer to what degree you agree with the statement. - I prefer to analyze problems rather than just describe them.,TAS_5
Q29_6,"You are about to fill in a series of statements. Read the statements carefully and answer to what degree you agree with the statement. - When I am upset, I don’t know if I am sad, frightened, or angry.",TAS_6
Q29_7,You are about to fill in a series of statements. Read the statements carefully and answer to what degree you agree with the statement. - I am often puzzled by sensations in my body.,TAS_7
Q29_8,You are about to fill in a series of statements. Read the statements carefully and answer to what degree you agree with the statement. - I prefer to just let things happen rather than to understand why they turned out that way.,TAS_8
Q29_9,You are about to fill in a series of statements. Read the statements carefully and answer to what degree you agree with the statement. - I have feelings that I can’t quite identify.,TAS_9
Q29_10,You are about to fill in a series of statements. Read the statements carefully and answer to what degree you agree with the statement. - Being in touch with emotions is essential.,TAS_10
Q29_11,You are about to fill in a series of statements. Read the statements carefully and answer to what degree you agree with the statement. - I find it hard to describe how I feel about people.,TAS_11
Q29_12,You are about to fill in a series of statements. Read the statements carefully and answer to what degree you agree with the statement. - People tell me to describe my feelings more.,TAS_12
Q29_13,You are about to fill in a series of statements. Read the statements carefully and answer to what degree you agree with the statement. - I don’t know what’s going on inside me.,TAS_13
Q29_14,You are about to fill in a series of statements. Read the statements carefully and answer to what degree you agree with the statement. - I often don’t know why I am angry.,TAS_14
Q29_15,You are about to fill in a series of statements. Read the statements carefully and answer to what degree you agree with the statement. - I prefer talking to people about their daily activities rather than their feelings.,TAS_15
Q29_16,You are about to fill in a series of statements. Read the statements carefully and answer to what degree you agree with the statement. - I prefer to watch “light” entertainment shows rather than psychological dramas.,TAS_16
Q29_17,"You are about to fill in a series of statements. Read the statements carefully and answer to what degree you agree with the statement. - It is difficult for me to reveal my innermost feelings, even to close friends.",TAS_17
Q29_18,"You are about to fill in a series of statements. Read the statements carefully and answer to what degree you agree with the statement. - I can feel close to someone, even in moments of silence.",TAS_18
Q29_19,You are about to fill in a series of statements. Read the statements carefully and answer to what degree you agree with the statement. - I find examination of my feelings useful in solving personal problems.,TAS_19
Q29_20,You are about to fill in a series of statements. Read the statements carefully and answer to what degree you agree with the statement. - Looking for hidden meanings in movies or plays distracts from their enjoyment.,TAS_20
FL_44_DO,FL_44 - Block Randomizer - Display Order,Pleasantness DO
FL_19_DO,FL_19 - Block Randomizer - Display Order,Communication Condition ASD
FL_32_DO,FL_32 - Block Randomizer - Display Order,CommunicationFC DO ASD
FL_31_DO,FL_31 - Block Randomizer - Display Order,CommunicationFT DO ASD
FL_20_DO,FL_20 - Block Randomizer - Display Order,Communication Condition Control
FL_37_DO,FL_37 - Block Randomizer - Display Order,CommunicationFC DO Control
FL_41_DO,FL_41 - Block Randomizer - Display Order,CommunicationFT DO Control
Age Group,NA,Age Group
Age Cohort,NA,Age Cohort
